company_name,contact_name,contact_role,contact_email_or_phone,confidence_score,source,needs_human_review,provenance,reasons
Cedar Ridge Plumbing LLC,Daniel Ortega,Owner,[email],100,registry+listing+enrichment,False,mock://registry/ne/cedar-ridge-plumbing | mock://listing/cedar-ridge-plumbing | mock://enrichment/cedar-ridge-plumbing,registry name 'Daniel Ortega' (role: Owner); independent sources agree on the name (Daniel Ortega ~ Daniel Ortega); enrichment email (provider_confidence 84); name has a payment-capable role (owner/founder tier); + corroborated by a second independent source; reachable contact present (+enrichment self-confidence 84)
Bayview Auto Repair,Karen Liu,Owner,[email],90,registry+enrichment,False,mock://registry/wa/bayview-auto-repair | mock://enrichment/bayview-auto-repair,registry name 'Karen Liu' (role: Owner); enrichment email (provider_confidence 78); name has a payment-capable role (owner/founder tier); + enrichment email corroborates the name; reachable contact present (+enrichment self-confidence 78)
Sunbelt Roofing Co,,,,12,enrichment,True,mock://enrichment/sunbelt-roofing,enrichment email (provider_confidence 66); reachable contact present (+enrichment self-confidence 66); contact found but no named decision-maker
Riverside Print & Sign,,,,9,enrichment,True,mock://enrichment/riverside-print-sign,enrichment email (provider_confidence 41); reachable contact present (+enrichment self-confidence 41); contact found but no named decision-maker
Magnolia Family Dental,Dr. Patel,,,35,listing,True,mock://listing/magnolia-family-dental,listing name 'Dr. Patel' (no role); listing phone; reachable contact present (+enrichment self-confidence 0)
Northgate HVAC Services,,,,0,none,True,,"registry returned a registered agent, not a decision-maker (name discarded); no reachable contact channel"
Pioneer Landscaping Inc,Maria Gomez,President,[email],100,registry+listing+enrichment,False,mock://registry/id/pioneer-landscaping | mock://listing/pioneer-landscaping | mock://enrichment/pioneer-landscaping,registry name 'Maria Gomez' (role: President); independent sources agree on the name (Maria Gomez ~ Maria Gomez); enrichment email (provider_confidence 88); name has a payment-capable role (owner/founder tier); + corroborated by a second independent source; reachable contact present (+enrichment self-confidence 88)
Harbor Light Electric,Sean Murphy,Owner,+1-508-555-0160,95,registry+listing,False,mock://registry/ma/harbor-light-electric | mock://listing/harbor-light-electric,registry name 'Sean Murphy' (role: Owner); independent sources agree on the name (Sean Murphy ~ S. Murphy); listing phone; name has a payment-capable role (owner/founder tier); + corroborated by a second independent source; reachable contact present (+enrichment self-confidence 0)
Summit Pest Control,,,,9,enrichment,True,mock://enrichment/summit-pest-control,enrichment email (provider_confidence 38); reachable contact present (+enrichment self-confidence 38); contact found but no named decision-maker
Greenfield Catering Group,Angela Brooks,Owner,[email],89,registry+enrichment,False,mock://registry/mo/greenfield-catering | mock://enrichment/greenfield-catering,registry name 'Angela Brooks' (role: Owner); enrichment email (provider_confidence 72); name has a payment-capable role (owner/founder tier); + enrichment email corroborates the name; reachable contact present (+enrichment self-confidence 72)
Lakeside Auto Glass,Jeff (manager),,,53,listing+enrichment,True,mock://listing/lakeside-auto-glass | mock://enrichment/lakeside-auto-glass,listing name 'Jeff (manager)' (no role); enrichment email (provider_confidence 58); + enrichment email corroborates the name; reachable contact present (+enrichment self-confidence 58)
Ironclad Welding Shop,Robert Kowalski,Owner,[email],100,registry+listing+enrichment,False,mock://registry/pa/ironclad-welding | mock://listing/ironclad-welding | mock://enrichment/ironclad-welding,registry name 'Robert Kowalski' (role: Owner); independent sources agree on the name (Robert Kowalski ~ Bob Kowalski); enrichment email (provider_confidence 81); name has a payment-capable role (owner/founder tier); + corroborated by a second independent source; reachable contact present (+enrichment self-confidence 81)
Coastal Breeze Pool Service,Tina Alvarez,Manager,,53,registry+listing,True,mock://registry/fl/coastal-breeze-pool | mock://listing/coastal-breeze-pool,registry name 'Tina Alvarez' (role: Manager); sources CONFLICT on the name (Tina Alvarez vs Marcus Webb) -> not corroborated; listing phone; name has only a manager/fallback role; reachable contact present (+enrichment self-confidence 0)
Redwood Cabinetry,,,,0,none,True,,no reachable contact channel; no provider returned anything (cannot verify)
Anchor Marine Supply,,,,11,enrichment,True,mock://enrichment/anchor-marine,enrichment email (provider_confidence 63); reachable contact present (+enrichment self-confidence 63); contact found but no named decision-maker
Desert Sky Solar,,,,0,none,True,,no reachable contact channel; no provider returned anything (cannot verify)
Brookside Veterinary Clinic,Dr. Emily Hart,Owner,[email],100,registry+listing+enrichment,False,mock://registry/tn/brookside-vet | mock://listing/brookside-vet | mock://enrichment/brookside-vet,registry name 'Dr. Emily Hart' (role: Owner); independent sources agree on the name (Dr. Emily Hart ~ Dr. Emily Hart); enrichment email (provider_confidence 86); name has a payment-capable role (owner/founder tier); + corroborated by a second independent source; reachable contact present (+enrichment self-confidence 86)
Cornerstone Masonry,,,,0,none,True,,no reachable contact channel; no provider returned anything (cannot verify)
Velvet Thread Tailoring,,,,0,none,True,,no reachable contact channel; no provider returned anything (cannot verify)
Frontier Towing & Recovery,,,,0,none,True,,no reachable contact channel; no provider returned anything (cannot verify)
Blue Heron Landscaping,,,,0,none,True,,no reachable contact channel; no provider returned anything (cannot verify)
Ace Mobile Locksmith,,,,0,none,True,,no reachable contact channel; no provider returned anything (cannot verify)
Maple Leaf Bakery,,,,5,listing,True,mock://listing/maple-leaf-bakery,listing phone; reachable contact present (+enrichment self-confidence 0); contact found but no named decision-maker
Granite Peak Surveying,,,,0,none,True,,no reachable contact channel; no provider returned anything (cannot verify)
Tidewater Plumbing & Heating,George Whitfield,Owner,[email],90,registry+enrichment,False,mock://registry/va/tidewater-plumbing | mock://enrichment/tidewater-plumbing,registry name 'George Whitfield' (role: Owner); enrichment email (provider_confidence 76); name has a payment-capable role (owner/founder tier); + enrichment email corroborates the name; reachable contact present (+enrichment self-confidence 76)
Sierra Vista Auto Body,,,,0,none,True,,no reachable contact channel; no provider returned anything (cannot verify)
Hometown Hardware Co,,,,9,enrichment,True,mock://enrichment/hometown-hardware,enrichment email (provider_confidence 44); reachable contact present (+enrichment self-confidence 44); contact found but no named decision-maker
Evergreen Tree Care,,,,0,none,True,,no reachable contact channel; no provider returned anything (cannot verify)
Liberty Sign & Awning,,,,0,none,True,,no reachable contact channel; no provider returned anything (cannot verify)
Crescent Moon Cafe,,,,0,none,True,,no reachable contact channel; no provider returned anything (cannot verify)
